id,date,latitude,longitude
264,13-03-21 21:42,103.9035365,1.285330228
265,24-11-20 11:31,103.8696391,1.326236446
266,12-02-21 12:33,103.7505968,1.307857675
267,02-01-21 01:55,103.8564042,1.290083668
268,12-03-22 22:06,103.8675275,1.345892636
269,18-10-21 12:13,103.8502014,1.417327356
270,30-11-20 08:00,103.816539,1.30786379
271,24-02-21 15:53,103.8034463,1.287880513
272,08-10-20 00:25,103.9331003,1.350019706
273,27-01-21 00:32,103.7862968,1.316060492
274,26-12-21 08:36,103.8781113,1.42365793
275,05-11-20 22:51,103.7631046,1.25911283
276,20-04-21 13:23,103.9046469,1.369061916
277,29-01-21 19:13,103.8025827,1.380654069
278,23-09-21 03:24,103.697846,1.248851876
279,02-08-21 01:56,103.8337412,1.417568981
280,27-12-21 08:18,103.9201914,1.373893006
281,05-05-21 09:32,103.9114083,1.395401781
282,18-11-20 10:27,103.7335555,1.267313547
283,02-05-21 07:31,103.8244224,1.292687511
284,19-01-21 16:14,103.8550757,1.2517673
285,09-01-22 16:13,103.9006429,1.413664957
286,14-02-22 16:17,103.8524606,1.426301909
287,30-10-20 02:41,103.8154777,1.386474733
288,04-07-21 08:54,103.7054968,1.417402354
289,17-09-21 17:05,103.7021436,1.406245778
290,20-01-21 07:15,103.8045843,1.39280057
291,27-06-21 05:44,103.7988126,1.294745507
292,07-10-21 20:12,103.8547333,1.400062905
293,25-03-21 21:02,103.8300987,1.338567848
294,07-06-21 01:11,103.9663052,1.364748342
295,30-01-22 13:53,103.7262604,1.337067684
296,10-11-20 17:14,103.8832208,1.351155283
297,31-07-21 07:01,103.9265445,1.373687981
298,23-02-21 08:17,103.9515145,1.252096838
299,05-10-20 05:11,103.8388649,1.424164676
300,10-09-21 07:24,103.7638018,1.239793689
301,09-06-21 11:34,103.7806788,1.36770714
302,24-10-20 06:32,103.8782857,1.367338357
303,21-12-21 23:29,103.8114703,1.303389483
304,29-10-21 01:29,103.7613348,1.320086724
305,06-10-20 00:37,103.8165101,1.295954424
306,14-10-20 20:48,103.8326971,1.323584332
307,22-11-20 05:22,103.7813417,1.341988424
308,09-03-22 19:53,103.9268687,1.3106651
309,09-04-21 08:44,103.7664642,1.262905359
310,18-01-22 10:17,103.820884,1.346011137
311,23-11-21 22:05,103.9257741,1.243510707
312,12-11-21 14:36,103.8133985,1.419410887
313,02-12-21 01:53,103.7306409,1.26678785
314,06-01-22 18:42,103.802333,1.245290475
315,14-10-21 19:13,103.9075929,1.311179479
316,19-01-22 14:24,103.8111181,1.278963301
317,10-04-22 14:42,103.8705083,1.415837977
318,27-08-21 15:45,103.7179965,1.246762593
319,07-04-21 14:55,103.9106635,1.391021841
320,20-06-21 17:10,103.8189913,1.329514488
321,11-07-21 07:13,103.8982866,1.352458865
322,17-02-22 20:28,103.7341941,1.262553501
323,07-12-21 12:04,103.8343673,1.413146476
324,24-12-21 16:48,103.7791504,1.409583138
325,18-12-21 04:08,103.8467101,1.319519242
326,03-03-22 14:58,103.8961016,1.297198993
327,31-10-20 01:48,103.8976642,1.378510627
328,03-03-22 09:42,103.7487748,1.416507284
329,05-02-22 02:36,103.7238838,1.37731561
330,17-03-22 05:32,103.8231051,1.311981063
331,14-04-22 01:23,103.7203941,1.314366387
332,08-07-21 16:37,103.7452318,1.419830666
333,07-02-22 07:06,103.9157022,1.263060046
334,12-10-21 06:20,103.8927101,1.385217311
335,12-01-22 10:50,103.9205535,1.436575916
336,26-01-22 15:23,103.7771078,1.381582862
337,05-07-21 08:00,103.8864461,1.433193594
338,04-11-21 23:08,103.8690956,1.312819119
339,09-04-22 00:13,103.7330943,1.292066721
340,03-12-21 22:51,103.960483,1.352226654
341,22-03-21 01:40,103.8147402,1.260082644
342,17-06-21 19:45,103.9034297,1.350981451
343,28-11-21 14:24,103.8727168,1.29022302
344,31-12-21 00:12,103.7058735,1.413104578
345,23-04-21 01:06,103.8036882,1.309367437
346,02-01-22 11:11,103.7617679,1.280866056
347,25-09-21 06:37,103.8990161,1.237172142
348,26-01-21 05:31,103.838454,1.374093641
349,24-04-21 12:40,103.8645945,1.424437469
350,21-01-22 05:04,103.741815,1.239202422
351,30-06-21 04:29,103.8645357,1.434142288
352,04-01-22 12:33,103.8396306,1.428704832
353,19-04-21 16:38,103.9376861,1.31940066
354,04-11-20 20:08,103.8184861,1.396980668
355,15-02-22 15:44,103.8757156,1.430217206
356,19-11-20 09:46,103.8614779,1.428596335
357,19-05-21 03:08,103.8102779,1.332112682
358,13-06-21 20:42,103.9391132,1.278408802
359,16-04-22 21:21,103.696556,1.390709972
360,16-12-21 01:13,103.8342543,1.417901314
361,26-06-21 01:20,103.9374436,1.322806038
362,07-06-21 20:41,103.8684779,1.429888895
363,07-04-22 05:28,103.8147657,1.360488723
364,11-02-22 13:57,103.831911,1.252909019
365,26-03-21 06:58,103.7218483,1.398696873
366,03-04-21 10:50,103.7554723,1.280909743
367,25-01-22 05:02,103.7830402,1.278502848
368,24-10-21 07:12,103.8836414,1.361729744
369,16-02-21 06:04,103.889082,1.391990596
370,14-02-22 22:22,103.8622564,1.285419624
371,13-11-21 21:26,103.9359363,1.408092942
372,25-01-22 02:44,103.8592906,1.255734843
373,14-02-21 22:53,103.9125162,1.421444277
374,06-02-22 13:13,103.7552141,1.251473391
375,23-11-20 04:34,103.8514423,1.281274638
376,28-11-20 07:00,103.8221209,1.403034111
377,14-01-22 00:27,103.9549407,1.335883608
378,16-12-21 17:20,103.9435787,1.277239932
379,16-06-21 02:37,103.8664554,1.237343734
380,26-09-21 17:58,103.9455802,1.409241245
381,02-02-21 16:39,103.7400388,1.383650454
382,03-03-22 03:14,103.8874404,1.435635567
383,19-08-21 16:41,103.9597086,1.398964001
384,18-11-20 07:19,103.7407619,1.364031599
385,04-10-20 06:51,103.7812721,1.352184296
386,18-03-21 04:11,103.7509605,1.432412257
387,01-09-21 15:49,103.8850399,1.423781996
388,27-12-20 14:10,103.8019327,1.311575543
389,22-11-20 22:58,103.8200311,1.424828918
390,23-10-20 14:09,103.8912109,1.361992349
391,03-01-21 20:17,103.8420612,1.287267766
392,10-10-21 06:51,103.8227787,1.3152941
393,08-06-21 03:05,103.8708139,1.317679558
394,13-11-20 08:54,103.8736864,1.338114464
395,13-12-20 06:28,103.9058801,1.370301789
396,19-12-20 01:54,103.8674193,1.347652768
397,22-04-21 02:58,103.9524683,1.254714381
398,25-04-21 13:27,103.7918123,1.304411801
399,14-02-22 16:31,103.9045683,1.268627422
400,06-10-20 18:41,103.7759619,1.349530396
401,18-04-21 04:59,103.8189116,1.316119439
402,09-02-21 12:06,103.9406917,1.372103245
403,01-04-21 11:11,103.8037594,1.388648481
404,28-10-20 13:07,103.7465709,1.293544965
405,07-08-21 05:25,103.8013193,1.378689494
406,02-10-20 05:19,103.8901973,1.42961942
407,16-09-21 11:21,103.8573723,1.310175046
408,02-12-20 09:58,103.7491407,1.364298187
409,24-05-21 15:45,103.7330516,1.354958941
410,16-10-21 15:23,103.8349432,1.385283273
411,11-02-22 23:38,103.9211114,1.365579452
412,11-12-20 21:45,103.875694,1.379919446
413,17-03-22 23:51,103.7684665,1.236273839
414,07-05-21 12:56,103.9191615,1.238908121
415,09-12-21 06:46,103.824384,1.393511765
416,29-01-22 00:51,103.749773,1.367716168
417,25-12-21 18:36,103.7531445,1.268076827
418,13-11-21 04:28,103.9339524,1.263549505
419,17-02-22 04:17,103.8575503,1.236060306
420,01-01-22 16:33,103.9035767,1.325069475
421,18-10-21 15:25,103.8809874,1.351220753
422,20-01-21 00:43,103.8621791,1.366510928
423,14-01-22 07:03,103.9001728,1.238788684
424,31-12-20 09:29,103.8605474,1.353223867
425,13-11-20 19:51,103.8756376,1.258233243
426,28-08-21 09:40,103.871984,1.284610405
427,01-02-22 22:22,103.7980303,1.284104071
428,06-04-21 17:52,103.8479261,1.320540664
429,08-08-21 20:29,103.8435069,1.348818354
430,06-05-21 13:10,103.7134778,1.286166391
431,22-02-22 04:23,103.8754871,1.436902061
432,25-05-21 00:42,103.8501334,1.322248448
433,14-10-20 05:40,103.9031436,1.432161276
434,14-11-20 11:49,103.8245321,1.328695723
435,15-09-21 18:39,103.7988005,1.319084769
436,29-10-20 19:34,103.7625368,1.309688882
437,04-01-22 11:35,103.7242574,1.434107089
438,21-07-21 23:00,103.7890605,1.405675236
439,16-06-21 09:22,103.7815915,1.309176849
440,09-07-21 13:40,103.9439819,1.390619332
441,20-01-21 12:40,103.8479981,1.404043758
442,10-02-21 03:54,103.8762148,1.346268881
443,24-10-21 11:46,103.8291032,1.323086191
444,18-08-21 10:49,103.7688814,1.37649545
445,26-12-21 00:22,103.7051574,1.373253911
446,13-03-21 11:29,103.8628198,1.381677741
447,27-12-21 11:55,103.8439266,1.335387505
448,30-12-21 12:39,103.9442945,1.270341052
449,16-02-21 06:08,103.8277968,1.283300671
450,14-10-20 18:18,103.9520542,1.411847399
451,02-02-21 12:52,103.7679102,1.381415387
452,23-08-21 07:34,103.9192903,1.242176758
453,15-07-21 13:15,103.7454343,1.390844964
454,21-04-21 15:59,103.8602319,1.25368899
455,14-02-21 15:07,103.9257072,1.373530355
456,02-01-21 02:01,103.8772487,1.414999055
457,21-11-21 14:56,103.7308699,1.400824323
458,06-05-21 05:32,103.8907628,1.328311148
459,25-12-20 13:20,103.8470206,1.436959367
460,07-05-21 17:24,103.851974,1.353673057
461,11-01-22 23:13,103.8342504,1.321791544
462,16-03-21 15:02,103.9398176,1.254393143
463,07-11-20 03:43,103.8078814,1.350578912
464,12-06-21 11:10,103.7665118,1.329501377
465,21-12-21 04:38,103.8906919,1.28967116
466,30-10-21 13:24,103.8523552,1.345752623
467,22-12-20 04:27,103.782283,1.275690582
468,11-07-21 11:06,103.7366638,1.425928544
469,20-11-20 19:05,103.747855,1.327037944
470,25-07-21 07:32,103.8964684,1.424799826
471,02-09-21 14:18,103.9639986,1.37602039
472,21-11-21 11:24,103.8569702,1.349352064
473,26-07-21 03:30,103.8928104,1.259902645
474,12-02-21 07:57,103.7490328,1.310201923
475,11-02-22 08:03,103.8212854,1.2728726
476,17-11-20 12:34,103.9139603,1.424211315
477,07-08-21 18:10,103.7382237,1.299216519
478,17-02-21 18:37,103.8194555,1.425500954
479,07-07-21 00:25,103.795843,1.421079541
480,10-12-21 22:29,103.7211876,1.361862726
481,17-11-20 08:39,103.9167584,1.386203132
482,30-11-21 00:48,103.8569819,1.41514607
483,23-07-21 06:48,103.9068354,1.40271274
484,19-11-20 06:08,103.8597304,1.303258145
485,05-02-22 00:17,103.8637649,1.244873772
486,31-12-21 20:13,103.8254231,1.369412001
487,06-10-21 20:24,103.9654972,1.379073131
488,20-12-21 10:32,103.8843625,1.416285278
489,22-10-21 04:28,103.9383121,1.264994019
490,08-10-21 04:39,103.9473127,1.352366997
491,20-04-21 23:37,103.7281415,1.245658621
492,17-01-22 11:39,103.7453229,1.267736015
493,28-01-21 03:30,103.7172717,1.239272707
494,30-11-20 15:13,103.8126284,1.435305433
495,06-05-21 22:13,103.7559543,1.320380126
496,23-06-21 06:02,103.7037579,1.322500305
497,02-01-21 10:44,103.6963431,1.239606636
498,09-05-21 02:52,103.6997569,1.282279739
499,05-10-21 04:02,103.697788,1.384097446
500,24-01-22 03:15,103.8540497,1.361329199
501,10-03-21 17:02,103.8224311,1.355504896
502,21-03-21 08:10,103.8037423,1.367087801
503,20-06-21 02:51,103.9296312,1.304067908
504,28-11-21 04:26,103.9006133,1.320140842
505,23-04-21 22:15,103.7405354,1.367429802
506,15-12-21 04:06,103.725899,1.235340893
507,19-03-21 02:37,103.8646198,1.414067437
508,27-04-22 03:01,103.8523428,1.276416995
509,25-11-21 22:13,103.8294524,1.305053603
510,21-10-20 09:46,103.9421255,1.37865069
511,20-04-21 00:11,103.8230372,1.258375773
512,05-01-22 09:41,103.738569,1.257910364
513,27-06-21 12:37,103.8835331,1.316785677
514,13-10-20 10:11,103.7706806,1.239024357
515,21-11-20 09:40,103.8064897,1.329909451
516,17-04-22 00:52,103.9228736,1.273829796
517,03-02-21 22:17,103.9586137,1.356358493
518,09-10-20 01:54,103.9356892,1.348342117
519,11-04-22 20:03,103.7670893,1.301161924
520,14-04-21 04:27,103.8904457,1.310298452
521,02-07-21 06:39,103.7605458,1.39890888
522,28-02-21 21:36,103.7683301,1.320346068
523,22-07-21 13:50,103.8050948,1.303365134
524,29-01-21 18:30,103.8455461,1.255839535
525,28-01-21 10:11,103.8450284,1.297145882
526,11-03-22 23:53,103.7066143,1.243424105
527,02-12-21 03:57,103.6987591,1.418404419
528,18-03-21 03:33,103.916578,1.340081435
529,31-12-20 12:51,103.8336793,1.391021162
530,21-12-20 19:53,103.7714386,1.405833946
531,31-03-21 15:55,103.7766759,1.298628171
532,27-01-21 09:53,103.8523038,1.406651007
533,11-02-22 01:46,103.7488791,1.332072164
534,10-07-21 22:55,103.7569969,1.384597662
535,27-02-22 16:26,103.7709459,1.352692248
536,06-02-22 14:23,103.7258142,1.390452241
537,26-12-20 22:24,103.8743263,1.4320183
538,10-10-20 06:31,103.8422444,1.41823014
539,13-04-21 12:25,103.8292338,1.315971162
540,16-12-21 12:17,103.8578824,1.267190961
541,16-06-21 22:03,103.9129247,1.353999517
542,31-12-21 18:49,103.7688058,1.332425826
543,17-12-20 21:07,103.8896225,1.301865024
544,08-06-21 19:55,103.76224,1.330042402
545,15-12-21 15:19,103.7363685,1.356639481
546,31-12-21 17:28,103.8358322,1.30964044
547,27-01-22 22:46,103.8156231,1.378588552
548,30-12-20 20:03,103.9228781,1.283590083
549,16-01-21 10:11,103.7427994,1.398157954
550,20-11-21 20:04,103.9420046,1.269981886
551,26-11-20 05:36,103.7282996,1.418103516
552,20-07-21 01:32,103.9098362,1.329879662
553,07-03-21 21:06,103.7918932,1.417977448
554,10-09-21 09:00,103.9011045,1.417246944
555,14-11-20 04:47,103.8143231,1.329709367
556,22-04-22 14:27,103.746337,1.236353834
557,27-08-21 11:45,103.7416909,1.300088529
558,08-07-21 12:55,103.8452696,1.392205381
559,05-03-22 07:53,103.7996971,1.312782424
560,05-01-21 03:40,103.9317261,1.294142578
561,18-03-21 05:34,103.7011585,1.376110973
562,02-09-21 18:31,103.9099662,1.429988437
563,07-11-20 23:28,103.8932441,1.406996523
564,05-09-21 07:04,103.9413793,1.238721733
565,17-04-21 20:07,103.9501927,1.380626684
566,28-10-20 17:05,103.9269328,1.324808415
567,25-06-21 05:57,103.706705,1.339356917
568,16-11-20 01:15,103.8077377,1.243504404
569,22-01-22 14:05,103.8168116,1.243156323
570,18-09-21 23:20,103.9587556,1.244658291
571,14-05-21 20:09,103.7538921,1.292288195
572,04-12-20 10:22,103.9528177,1.424325786
573,02-10-21 02:53,103.9576282,1.319255171
574,07-11-21 21:28,103.7409639,1.368869852
575,03-08-21 17:58,103.9114432,1.347272402
576,14-03-22 00:28,103.8708886,1.326747998
577,14-01-21 07:53,103.7987322,1.267127991
578,14-12-21 16:19,103.806331,1.281905003
579,17-04-22 05:31,103.7118476,1.378343758
580,20-05-21 22:53,103.9333103,1.275932914
581,22-04-22 03:12,103.7145242,1.330893484
582,20-09-21 10:14,103.7292911,1.246543615
583,05-06-21 07:05,103.8942212,1.365963148
584,13-10-21 03:36,103.7656272,1.29335228
